0,1,2,3,4,5,6
,,,,,,"contraction of water exchange channels, and a wide range of internal"
,,,,,,"collapse (Chen, Achkar, Liu, & Bennacer, 2021)."
Table 2,,,,,,"As shown in Fig. 1C1 and C2, the surface of the fruiting body of the"
Effects of different drying methods on the texture characteristic of M. sextelata.,,,,,,"sample  obtained  by  HAD-MVD 
treatment 
is 
relatively  complete."
Indicators,FS,HAD,HAD-,VFD,ND,"Compared  with  the  HAD-treatment  group,  surface  cracking  is  signifi-"
,,,MVD,,,"cantly reduced, the  cell structure is dense, and  most  of the  villi have"
,1483.7 ±,2584.6 ±,3567.5 ±,1659.4 ±,1231.5 ±,maintained  morphology.  The  spatial  morphology  of  the  VFD  samples
Hardness/g,,,,,,
,34.51c,248.92b,197.83a,96.47c,84.77d,"(Fig.  1D1  and  D2)  is  stereoscopic,  with  good  cell  integrity  and  less"
,716.5 ±,837.1 ±,1369.8 ±,744.8 ±,667.6 ±,
,,,,,,compressed cell structure. The cell structure for VFD samples is closest to
Chewiness/g,,,,,,
,41.37bc,127.42b,79.73a,52.30bc,60.83c,
,,,,,,that for FS. This is consistent with the findings reported in Sun et al.
Springiness/,0.917 ±,0.779 ±,0.801 ±,0.885 ±,0.834 ±,
,,,,,,"(2023) and Wang, Jiang, et al. (2023), who showed that VFD treatment"
mm,0.06a,0.02c,0.10bc,0.13a,0.22b,
,,,,,,results in better microscopic spatial structure and integrity. According to
Note:  The  different  representations  of  small  letters  in  the  same  index  are,,,,,,
