0,1,2,3,4,5,6
,Y. Liao et al.,,,,Food Chemistry: X 25 (2025) 102220,
drying process involves low temperature and high humidity (tempera-,Table 3,,,,,
◦,,,,,,
"ture  25  ± 1 
C,  relative  humidity  52  ± 2  %),  so  the  fruiting  body  is",,Effects  of  different  drying  methods  on  non-volatile  flavor  compounds  of,,,,
"vulnerable to external biological stress and erosion, resulting in surface",M. sextelata.,,,,,
"loss. In short, HAD and ND treatments have a significant effect on tissue",Indicators,FS,HAD,HAD-MVD,VFD,ND
"structure, while HAD-MVD and VFD treatments had the best effect on",,,,,,
,Soluble sugars,,,,,
maintaining the microstructure of M. sextelata.,(mg/g),,,,,
,,345.99,223.44,330.55 ±,340.79 ±,178.67
,Trehalose,,,,,
,,± 21.6a,± 17.6b,20.7a,22.4a,± 15.3c
3.2. Changes in taste substances,,,,,,
,,5.25 ±,0.74 ±,0.87 ±,3.35 ±,12.90 ±
,Glucose,,,,,
,,0.65b,0.12d,0.11d,0.61c,1.24a
"3.2.1.
Soluble sugars",,,,,,
,,0.18 ±,0.10 ±,0.16 ±,0.15 ±,0.41 ±
,Mannose,,,,,
Soluble  sugars  are  important  species  for  the  quality  and  flavor  of,,0.05b,0.07c,0.05b,0.02b,0.02a
"edible mushrooms (Hu et al., 2020). In the present study, the total sol-",,2.71 ±,4.58 ±,4.27 ±,4.97 ±,1.90 ±
,Fructose,,,,,
,,0.37c,0.42b,0.55b,0.63a,0.17d
uble  sugar  contents  of  the  M.  sextelata  samples  are  increased  for  all,,,,,,
,,4.97 ±,4.27 ±,6.20 ±,4.58 ±,8.71 ±
"groups except ND, with the highest being 350.00 mg/g DW in the VFD-",Sucrose,,,,,
,,0.35c,0.67c,0.72b,0.34c,0.68a
"treated group, followed by HAD-MVD (338.39 mg/g DW), HAD (229.14",,359.10,233.13,342.05 ±,353.84 ±,202.59
,Total,,,,,
"mg/g DW), and ND (202.59 mg/g DW) (p < 0.05). The most abundant",,± 26.45a,± 19.77b,22.52a,24.85a,± 21.74b
"soluble  sugars  in  edible  mushrooms  are  mannose,  glucose,  arabinose,",,,,,,
"and  trehalose  (Zhang  et  al.,  2023). Arabinose  was  reported to  be the",Organic acids,,,,,
"major soluble sugar in Stropharia rugosoannulata (Hu et al., 2020) and",(mg/g),,,,,
,,2.44 ±,2.09 ±,1.67 ±,1.11 ±,2.81 ±
mannose is the major soluble sugar in dried shiitake mushrooms (Liu,Lactic acid,,,,,
,,0.12a,0.15b,0.07c,0.06d,0.12a
