0,1,2,3,4,5,6
dard  solution.  The  sample  bottle  was  placed  on  a  solid-phase  micro-,,,,,,
◦,,,,,,
"extraction device at 55 
C and preheated for 15 min. The SPME extracted",,,,,,
◦,,,,,,
"fiber head was aged at 250 
C at the GC–MS inlet until there was no",Table 1,,,,,
"impurity  peak,  and  extraction  was  performed  for  30  min.  Then,  the",,Effects of different drying methods on the color change of M. sextelata.,,,,
◦,,,,,,
"samples were analyzed at 250 
C for 3 min.",Treatments,,L,a,b,ΔE
"An Agilent GC–MS system (7890 A-5975C, Agilent Technologies Inc.,",,,,,,
,,,23.20 ±,1.41 ±,,
,,,,,8.64 ± 2.21b,
"USA) fitted with a DB-WAX (30.0 mm × 250 μm, 0.25 μm) column was",,FS,0.13a,0.57c,,/
used for qualitative and quantitative analysis. The initial temperature,,,18.04 ±,2.21 ±,10.73 ±,5.33 ±
"◦
◦
◦",,HAD,,,,
,,,1.12c,0.76b,1.15a,0.13b
"was  maintained  at  50 
C  for  1 min,  increased  to 120 
C  at 5 
C/min",,,,,,
"◦
◦",,HAD-,20.61 ±,2.37 ±,,3.67 ±
"C at 10 
C/min and 
where it was held for 2 min than increased to 240",pileus,,,,6.23 ± 0.97c,
◦,,MVD,0.08b,1.13b,,0.17bc
"held for for 5 min. The gasification chamber temperature was 220 
C,",,,,,,
,,,24.02 ±,0.19 ±,7.98 ±,1.61 ±
◦,,VFD,,,,
"C, the carrier gas was He at a 
the transmission line temperature was 240",,,0.52a,0.02d,0.73bc,0.06c
flow rate of 1.0 mL/min. No diversion was used. Mass spectroscopy was,,,20.75 ±,3.36 ±,,9.13 ±
,,ND,,,0.07 ± 0.03d,
,,,2.03b,0.59a,,0.36a
conducted in SCAN mode from 35 to 500 u with an electron ionization,,,,,,
◦,,,82.72 ±,1.31 ±,18.31 ±,
"energy of 70 eV, an ion source temperature of 230 
C, and a quadrupole",,FS,,,,/
◦,,,0.67a,1.51c,0.64c,
"C.
temperature of 150",,,68.44 ±,2.29 ±,20.28 ±,14.45 ±
,,HAD,,,,
,,,3.22b,0.43b,2.37bc,0.77b
,,HAD-,70.23 ±,2.95 ±,22.16 ±,13.18 ±
"2.4.9.
Electronic-nose measurement",,,,,,
,stipes,,,,,
,,MVD,1.57b,0.35b,0.78b,1.31b
"A PEN3 electronic nose (Airsense Analytics GmbH, Schwerin, Ger-",,,,,,
,,,88.04 ±,1.73 ±,20.42 ±,5.74 ±
"many)  was  used  following  a  previously  published  method  (Li,  Zhou,",,VFD,,,,
,,,3.78a,0.03c,0.08bc,0.86c
"et al., 2024). A 10 g sample was weighed into a 40 mL headspace bottle",,,58.16 ±,9.27 ±,27.74 ±,27.49 ±
◦,,ND,,,,
"fitted  with  a  Teflon  cap.  After  30  min  at  37 
C,  the  headspace  was",,,0.16c,1.07a,0.29a,2.12a
injected into the device at a speed of 400 mL/min. The detection time,,,,,,
,,Note:  The  different  representations  of  small  letters  in  the  same  index  are,,,,
